CustomerID,Churn,Tenure,WarehouseToHome,PreferredLoginDevice,PreferredPaymentMode,NumberOfDeviceRegistered,NumberOfAddress,CashbackAmount,OrderCount,DaySinceLastOrder
692,0,28.0,9.0,Laptop,Cash on Delivery,2,4,86.0,16,45.0
693,0,51.0,21.0,Mobile Phone,Credit Card,2,4,472.0,1,34.0
694,0,16.0,16.0,Laptop,Credit Card,4,6,256.0,17,51.0
695,0,27.0,22.0,Mobile Phone,Debit Card,3,8,97.0,9,52.0
696,1,39.0,21.0,Laptop,Cash on Delivery,1,2,86.0,2,47.0
697,1,46.0,10.0,Mobile Phone,Credit Card,4,3,244.0,13,48.0
698,0,32.0,12.0,Mobile Phone,Cash on Delivery,5,6,229.0,9,39.0
699,0,21.0,12.0,Mobile Phone,Debit Card,2,4,386.0,2,22.0
700,1,1.0,23.0,Mobile Phone,Credit Card,2,7,389.0,17,6.0
701,0,2.0,23.0,Mobile Phone,Debit Card,4,3,231.0,8,5.0
702,1,27.0,-1.0,Laptop,Debit Card,3,4,138.0,6,31.0
703,1,18.0,16.0,Mobile Phone,Credit Card,5,3,119.0,11,40.0
704,1,40.0,16.0,Laptop,Debit Card,3,8,174.0,3,1.0
705,1,48.0,22.0,Mobile Phone,Credit Card,2,9,330.0,13,38.0
706,1,49.0,21.0,Mobile Phone,Credit Card,2,8,105.0,17,14.0
707,1,36.0,29.0,Mobile Phone,Debit Card,3,4,63.0,15,27.0
708,0,20.0,22.0,Mobile Phone,Debit Card,4,2,388.0,9,2.0
709,0,32.0,0.0,Laptop,Cash on Delivery,4,6,333.0,5,53.0
710,1,41.0,10.0,Mobile Phone,Cash on Delivery,2,4,451.0,1,10.0
711,0,28.0,-6.0,Laptop,Cash on Delivery,3,1,208.0,6,45.0
712,0,47.0,12.0,Mobile Phone,Debit Card,2,6,281.0,13,26.0
713,0,34.0,29.0,Mobile Phone,Credit Card,3,1,267.0,14,15.0
714,0,46.0,16.0,Laptop,Debit Card,3,5,137.0,16,46.0
715,1,27.0,13.0,Mobile Phone,Cash on Delivery,2,8,223.0,16,53.0
716,0,19.0,16.0,Laptop,Cash on Delivery,1,9,233.5,13,42.0
717,1,34.0,35.0,Mobile Phone,Cash on Delivery,3,7,460.0,9,48.0
718,1,23.0,14.0,Mobile Phone,Credit Card,1,6,216.0,13,42.0
719,0,22.0,22.0,Mobile Phone,Debit Card,4,2,399.0,9,51.0
720,1,36.0,19.0,Laptop,Debit Card,1,6,233.5,14,37.0
721,0,23.0,13.0,Mobile Phone,Cash on Delivery,5,2,163.0,6,21.0
722,1,31.0,10.0,Mobile Phone,Cash on Delivery,4,9,233.5,13,34.0
723,1,3.0,12.0,Laptop,Debit Card,2,7,233.5,6,1.0
724,1,57.0,14.0,Mobile Phone,Credit Card,2,4,233.0,16,2.0
725,1,39.0,4.0,Laptop,Credit Card,2,7,124.0,4,30.0
726,1,30.0,13.0,Mobile Phone,Cash on Delivery,3,9,238.0,9,36.0
727,1,33.0,7.0,Mobile Phone,Debit Card,2,3,448.0,1,5.0
728,0,40.0,12.0,Laptop,Cash on Delivery,5,2,423.0,14,48.0
729,0,65.0,7.0,Laptop,Cash on Delivery,3,7,271.0,3,45.0
730,0,30.0,17.0,Mobile Phone,Debit Card,2,5,211.0,15,25.0
731,1,53.0,10.0,Laptop,Cash on Delivery,1,3,118.0,9,29.0
732,1,43.0,16.0,Laptop,Cash on Delivery,5,1,133.0,7,10.0
733,1,14.0,10.0,Mobile Phone,Debit Card,3,7,471.0,6,24.0
734,1,36.0,11.0,Mobile Phone,Debit Card,4,2,352.0,10,1.0
735,1,35.0,20.0,Mobile Phone,Credit Card,1,2,376.0,11,44.0
736,0,43.0,28.0,Mobile Phone,Debit Card,4,1,345.0,1,14.0
737,0,31.0,18.0,Laptop,Cash on Delivery,3,6,124.0,5,43.0
738,0,31.0,17.0,Mobile Phone,Credit Card,5,8,382.0,13,21.0
739,0,46.0,20.0,Laptop,Cash on Delivery,4,1,233.0,9,42.0
740,1,15.0,16.0,Laptop,Cash on Delivery,5,1,233.5,9,42.0
741,1,35.0,12.0,Mobile Phone,Cash on Delivery,4,4,170.0,9,16.0
742,0,42.0,22.0,Mobile Phone,Cash on Delivery,2,6,32.0,9,47.0
743,0,36.0,16.0,Mobile Phone,Debit Card,5,2,209.0,6,19.0
744,0,42.0,14.0,Mobile Phone,Cash on Delivery,2,5,462.0,5,5.0
745,0,32.0,7.0,Mobile Phone,Cash on Delivery,2,9,270.0,1,29.0
746,1,38.0,2.0,Mobile Phone,Debit Card,1,5,5.0,3,13.0
747,1,21.0,21.0,Mobile Phone,Cash on Delivery,1,3,233.5,9,50.0
748,0,21.0,15.0,Mobile Phone,Debit Card,2,4,291.0,3,23.0
749,0,16.0,14.0,Laptop,Cash on Delivery,2,1,359.0,5,14.0
750,1,25.0,20.0,Laptop,Debit Card,4,4,390.0,11,34.0
751,1,48.0,12.0,Laptop,Cash on Delivery,4,2,370.0,11,19.0
752,1,29.0,10.0,Mobile Phone,Credit Card,2,7,366.0,5,23.0
753,0,31.0,18.0,Mobile Phone,Cash on Delivery,4,6,347.0,13,32.0
754,0,9.0,16.0,Mobile Phone,Debit Card,5,3,270.0,14,13.0
755,1,47.0,1.0,Mobile Phone,Cash on Delivery,3,3,97.0,12,48.0
756,1,16.0,27.0,Mobile Phone,Credit Card,2,6,293.0,10,46.0
757,0,28.0,33.0,Laptop,Cash on Delivery,1,2,17.0,16,46.0
758,0,29.0,15.0,Mobile Phone,Debit Card,1,3,233.5,10,44.0
759,1,30.0,12.0,Mobile Phone,Debit Card,5,4,192.0,3,38.0
760,0,33.0,12.0,Mobile Phone,Debit Card,1,6,106.0,17,13.0
761,0,76.0,15.0,Mobile Phone,Debit Card,2,6,25.0,8,4.0
762,0,44.0,21.0,Mobile Phone,Debit Card,3,6,462.0,3,7.0
763,0,39.0,20.0,Mobile Phone,Cash on Delivery,3,2,223.0,8,36.0
764,1,-0.0,8.0,Mobile Phone,Credit Card,2,1,110.0,4,3.0
765,1,24.0,8.0,Mobile Phone,Cash on Delivery,5,1,360.0,7,1.0
766,1,51.0,36.0,Laptop,Cash on Delivery,3,1,338.0,7,48.0
767,0,30.0,9.0,Laptop,Debit Card,1,9,219.0,9,4.0
768,1,19.0,24.0,Laptop,Credit Card,3,4,140.0,14,3.0
769,1,41.0,8.0,Mobile Phone,Credit Card,5,3,416.0,17,29.0
770,1,24.0,21.0,Mobile Phone,Cash on Delivery,4,2,125.0,10,13.0
771,1,49.0,26.0,Mobile Phone,Debit Card,2,4,28.0,7,23.0
772,0,33.0,22.0,Mobile Phone,Credit Card,2,2,171.0,11,45.0
773,0,22.0,31.0,Laptop,Cash on Delivery,1,7,226.0,3,23.0
774,0,66.0,13.0,Mobile Phone,Credit Card,1,6,11.0,4,38.0
775,0,32.0,26.0,Mobile Phone,Credit Card,2,3,307.0,16,23.0
776,0,27.0,26.0,Laptop,Cash on Delivery,3,1,199.0,3,31.0
777,1,12.0,7.0,Mobile Phone,Cash on Delivery,2,7,188.0,11,35.0
778,1,32.0,26.0,Laptop,Debit Card,2,7,113.0,13,26.0
779,0,31.0,16.0,Mobile Phone,Debit Card,3,6,443.0,17,51.0
780,1,21.0,12.0,Mobile Phone,Credit Card,2,3,411.0,12,7.0
781,0,10.0,16.0,Laptop,Cash on Delivery,5,5,395.0,7,17.0
782,1,25.0,22.0,Mobile Phone,Credit Card,2,9,430.0,13,29.0
783,1,34.0,16.0,Mobile Phone,Cash on Delivery,3,1,63.0,8,14.0
784,0,54.0,24.0,Mobile Phone,Debit Card,4,7,206.0,6,2.0
785,0,30.0,8.0,Mobile Phone,Debit Card,2,9,241.0,3,39.0
786,0,40.0,6.0,Mobile Phone,Credit Card,5,9,108.0,12,18.0
787,0,53.0,23.0,Mobile Phone,Cash on Delivery,2,8,450.0,13,14.0
788,1,-2.0,23.0,Laptop,Cash on Delivery,5,5,63.0,17,36.0
789,1,15.0,19.0,Mobile Phone,Credit Card,4,3,397.0,3,1.0
790,0,17.0,9.0,Laptop,Debit Card,3,4,233.5,3,18.0
791,1,50.0,28.0,Laptop,Debit Card,4,1,190.0,12,37.0
792,0,14.0,13.0,Mobile Phone,Credit Card,5,1,338.0,4,29.0
793,0,4.0,9.0,Laptop,Cash on Delivery,4,1,76.0,6,48.0
794,1,45.0,20.0,Mobile Phone,Debit Card,3,7,215.0,11,15.0
795,1,23.0,18.0,Mobile Phone,Cash on Delivery,1,5,295.0,1,53.0
796,0,25.0,-1.0,Laptop,Debit Card,1,3,428.0,12,5.0
797,1,20.0,21.0,Mobile Phone,Credit Card,1,3,300.0,17,35.0
798,1,16.0,13.0,Laptop,Cash on Delivery,3,3,29.0,5,41.0
799,0,36.0,22.0,Mobile Phone,Debit Card,5,9,286.0,3,2.0
800,0,45.0,23.0,Laptop,Credit Card,1,8,205.0,11,40.0
801,1,32.0,19.0,Laptop,Debit Card,5,9,275.0,10,50.0
802,0,6.0,23.0,Mobile Phone,Debit Card,2,1,162.0,11,25.0
803,1,36.0,24.0,Mobile Phone,Debit Card,1,7,269.0,7,35.0
804,0,49.0,13.0,Mobile Phone,Debit Card,5,9,232.0,6,23.0
805,1,25.0,17.0,Mobile Phone,Debit Card,2,7,440.0,6,32.0
806,0,35.0,10.0,Mobile Phone,Credit Card,1,7,431.0,10,17.0
807,0,24.0,14.0,Mobile Phone,Cash on Delivery,3,9,191.0,13,46.0
808,0,23.0,12.0,Mobile Phone,Credit Card,5,7,228.0,2,2.0
809,0,5.0,12.0,Mobile Phone,Debit Card,3,8,456.0,16,16.0
810,0,59.0,23.0,Laptop,Credit Card,3,5,316.0,11,40.0
811,1,24.0,28.0,Laptop,Cash on Delivery,5,1,292.0,6,28.0
812,1,48.0,16.0,Laptop,Cash on Delivery,5,5,269.0,6,32.0
813,1,5.0,16.0,Mobile Phone,Cash on Delivery,5,8,137.0,15,32.0
814,1,38.0,15.0,Mobile Phone,Credit Card,2,3,105.0,2,29.0
815,1,27.0,12.0,Laptop,Cash on Delivery,1,8,367.0,3,43.0
816,1,10.0,11.0,Mobile Phone,Cash on Delivery,5,9,238.0,5,22.0
817,1,43.0,21.0,Mobile Phone,Cash on Delivery,5,3,128.0,5,35.0
818,0,22.0,22.0,Mobile Phone,Cash on Delivery,1,9,393.0,13,35.0
819,0,19.0,10.0,Laptop,Credit Card,1,5,206.0,1,22.0
820,1,28.0,16.0,Mobile Phone,Cash on Delivery,3,8,160.0,12,9.0
821,1,24.0,12.0,Mobile Phone,Cash on Delivery,3,5,349.0,2,18.0
822,0,28.0,5.0,Mobile Phone,Credit Card,4,3,33.0,3,5.0
823,0,40.0,21.0,Mobile Phone,Credit Card,4,8,233.5,10,8.0
824,0,29.0,23.0,Mobile Phone,Debit Card,2,6,208.0,5,34.0
825,1,15.0,6.0,Mobile Phone,Debit Card,4,9,144.0,9,53.0
826,1,53.0,16.0,Mobile Phone,Cash on Delivery,3,2,93.0,10,49.0
827,0,55.0,22.0,Mobile Phone,Cash on Delivery,2,5,398.0,8,33.0
828,1,19.0,20.0,Laptop,Credit Card,5,9,256.0,5,45.0
829,0,32.0,7.0,Mobile Phone,Credit Card,5,4,234.0,17,9.0
830,1,37.0,11.0,Mobile Phone,Cash on Delivery,5,1,262.0,3,36.0
831,1,24.0,20.0,Mobile Phone,Credit Card,3,8,233.5,10,28.0
832,0,33.0,17.0,Laptop,Cash on Delivery,4,5,65.0,12,18.0
833,0,23.0,2.0,Mobile Phone,Credit Card,4,9,66.0,8,18.0
834,0,52.0,18.0,Mobile Phone,Debit Card,4,3,257.0,16,4.0
835,0,32.0,22.0,Mobile Phone,Debit Card,3,2,233.5,11,9.0
836,0,40.0,19.0,Mobile Phone,Debit Card,3,4,120.0,2,21.0
837,1,40.0,19.0,Mobile Phone,Credit Card,2,3,295.0,15,29.0
838,1,53.0,14.0,Laptop,Cash on Delivery,2,1,246.0,5,5.0
839,1,29.0,23.0,Mobile Phone,Credit Card,4,8,177.0,7,49.0
840,0,23.0,14.0,Laptop,Cash on Delivery,3,1,197.0,6,37.0
841,0,32.0,12.0,Mobile Phone,Cash on Delivery,3,6,385.0,11,8.0
842,1,48.0,28.0,Mobile Phone,Credit Card,4,2,306.0,15,36.0
843,1,51.0,31.0,Laptop,Debit Card,5,5,233.5,7,29.0
844,0,58.0,16.0,Mobile Phone,Debit Card,4,7,208.0,11,35.0
845,0,26.0,15.0,Laptop,Credit Card,5,5,413.0,1,29.0
846,1,32.0,12.0,Laptop,Credit Card,2,6,375.0,12,31.0
847,1,38.0,16.0,Mobile Phone,Cash on Delivery,1,7,189.0,14,54.0
848,1,34.0,26.0,Mobile Phone,Debit Card,2,4,118.0,11,33.0
849,0,53.0,18.0,Mobile Phone,Credit Card,5,4,243.0,15,30.0
850,1,51.0,8.0,Mobile Phone,Cash on Delivery,5,8,75.0,7,32.0
851,1,45.0,1.0,Laptop,Debit Card,3,6,44.0,11,24.0
852,0,30.0,30.0,Mobile Phone,Cash on Delivery,1,3,156.0,15,26.0
853,0,28.0,11.0,Mobile Phone,Debit Card,5,4,26.0,10,22.0
854,1,30.0,3.0,Mobile Phone,Cash on Delivery,2,1,130.0,11,47.0
855,1,38.0,22.0,Mobile Phone,Cash on Delivery,5,4,450.0,10,49.0
856,1,57.0,14.0,Laptop,Credit Card,4,7,76.0,9,44.0
857,1,44.0,20.0,Mobile Phone,Cash on Delivery,3,9,277.0,3,10.0
858,0,18.0,16.0,Mobile Phone,Credit Card,3,7,265.0,4,52.0
859,0,22.0,8.0,Mobile Phone,Credit Card,1,4,5.0,16,39.0
860,0,28.0,9.0,Mobile Phone,Credit Card,4,1,438.0,4,15.0
861,1,51.0,17.0,Mobile Phone,Cash on Delivery,4,6,184.0,13,16.0
862,1,43.0,5.0,Mobile Phone,Cash on Delivery,2,3,232.0,13,4.0
863,0,46.0,17.0,Laptop,Credit Card,4,3,275.0,9,44.0
864,0,26.0,16.0,Mobile Phone,Credit Card,2,8,157.0,17,12.0
865,1,13.0,21.0,Laptop,Credit Card,5,3,463.0,16,15.0
866,1,29.0,15.0,Mobile Phone,Cash on Delivery,2,5,271.0,7,19.0
867,1,40.0,2.0,Laptop,Debit Card,2,1,197.0,16,22.0
868,0,50.0,13.0,Mobile Phone,Cash on Delivery,3,9,341.0,4,43.0
869,1,40.0,16.0,Laptop,Cash on Delivery,2,5,38.0,4,32.0
870,1,44.0,23.0,Laptop,Debit Card,3,8,413.0,7,34.0
871,0,26.0,5.0,Mobile Phone,Credit Card,5,1,30.0,13,37.0
872,0,28.0,18.0,Mobile Phone,Credit Card,2,1,262.0,3,27.0
873,0,34.0,22.0,Mobile Phone,Debit Card,2,3,282.0,3,10.0
874,0,26.0,25.0,Laptop,Debit Card,5,6,458.0,10,50.0
875,1,37.0,16.0,Mobile Phone,Credit Card,1,1,395.0,7,45.0
876,1,36.0,16.0,Mobile Phone,Debit Card,3,1,375.0,4,38.0
877,0,16.0,20.0,Mobile Phone,Debit Card,1,6,233.5,15,6.0
878,0,53.0,22.0,Mobile Phone,Credit Card,3,9,58.0,14,42.0
879,0,19.0,6.0,Laptop,Cash on Delivery,4,5,233.5,12,24.0
880,1,46.0,2.0,Laptop,Credit Card,1,4,236.0,5,32.0
881,0,23.0,21.0,Laptop,Cash on Delivery,1,5,194.0,11,42.0
882,0,34.0,14.0,Mobile Phone,Credit Card,2,8,441.0,12,8.0
883,0,31.0,19.0,Mobile Phone,Cash on Delivery,2,1,138.0,7,22.0
884,0,5.0,19.0,Mobile Phone,Debit Card,4,7,319.0,5,48.0
885,0,37.0,16.0,Mobile Phone,Cash on Delivery,5,6,79.0,2,22.0
886,1,15.0,27.0,Mobile Phone,Cash on Delivery,3,6,117.0,1,19.0
887,0,-5.0,17.0,Mobile Phone,Debit Card,2,3,177.0,10,2.0
888,0,50.0,14.0,Mobile Phone,Debit Card,5,8,393.0,1,21.0
889,1,22.0,16.0,Mobile Phone,Debit Card,5,1,191.0,8,38.0
890,1,5.0,1.0,Mobile Phone,Debit Card,4,7,194.0,16,36.0
891,0,71.0,18.0,Mobile Phone,Debit Card,1,1,180.0,11,32.0
892,0,46.0,13.0,Mobile Phone,Debit Card,4,8,227.0,15,31.0
893,0,27.0,18.0,Mobile Phone,Credit Card,1,5,244.0,6,43.0
894,0,21.0,17.0,Mobile Phone,Debit Card,1,3,377.0,17,39.0
895,1,39.0,7.0,Mobile Phone,Cash on Delivery,3,1,228.0,6,47.0
896,0,-1.0,23.0,Mobile Phone,Credit Card,2,3,262.0,8,40.0
897,0,17.0,30.0,Laptop,Cash on Delivery,3,6,233.5,10,44.0
898,0,24.0,16.0,Laptop,Debit Card,2,9,340.0,1,24.0
899,1,32.0,15.0,Mobile Phone,Credit Card,4,8,44.0,9,29.0
900,0,49.0,11.0,Mobile Phone,Debit Card,1,6,466.0,6,32.0
901,1,36.0,27.0,Mobile Phone,Debit Card,5,9,316.0,5,37.0
902,1,37.0,13.0,Mobile Phone,Credit Card,3,4,314.0,12,29.0
903,1,32.0,19.0,Mobile Phone,Debit Card,1,9,148.0,1,17.0
904,0,26.0,8.0,Laptop,Cash on Delivery,3,9,404.0,13,31.0
905,0,53.0,26.0,Mobile Phone,Debit Card,2,5,45.0,2,17.0
906,1,37.0,27.0,Mobile Phone,Credit Card,5,7,233.5,3,8.0
907,0,26.0,20.0,Mobile Phone,Credit Card,3,2,445.0,10,35.0
908,1,38.0,13.0,Mobile Phone,Credit Card,3,8,468.0,3,29.0
909,0,24.0,19.0,Laptop,Cash on Delivery,2,5,444.0,2,31.0
910,0,35.0,7.0,Laptop,Credit Card,1,2,402.0,10,35.0
911,0,23.0,3.0,Mobile Phone,Debit Card,2,2,233.5,4,6.0
912,0,61.0,21.0,Mobile Phone,Cash on Delivery,3,6,171.0,2,8.0
913,0,14.0,24.0,Laptop,Cash on Delivery,1,8,468.0,1,14.0
914,1,31.0,15.0,Laptop,Credit Card,4,5,151.0,11,46.0
915,1,35.0,8.0,Laptop,Credit Card,4,8,322.0,14,20.0
916,0,53.0,16.0,Laptop,Cash on Delivery,3,1,352.0,9,23.0
917,1,14.0,14.0,Mobile Phone,Credit Card,5,2,2.0,12,44.0
918,0,24.0,30.0,Laptop,Debit Card,2,7,233.5,4,1.0
919,1,33.0,16.0,Mobile Phone,Credit Card,3,6,71.0,13,42.0
920,0,47.0,11.0,Laptop,Credit Card,3,2,59.0,13,23.0
921,1,70.0,21.0,Mobile Phone,Debit Card,5,2,100.0,13,43.0
922,0,23.0,15.0,Mobile Phone,Cash on Delivery,4,9,84.0,3,28.0
923,0,29.0,9.0,Mobile Phone,Cash on Delivery,2,2,445.0,9,39.0
924,0,64.0,10.0,Laptop,Cash on Delivery,1,3,474.0,1,51.0
925,0,34.0,20.0,Laptop,Credit Card,1,1,238.0,15,11.0
926,1,17.0,22.0,Laptop,Debit Card,5,3,291.0,3,18.0
927,0,41.0,22.0,Laptop,Cash on Delivery,3,8,233.5,17,28.0
928,1,32.0,18.0,Mobile Phone,Debit Card,2,4,305.0,12,2.0
929,0,20.0,19.0,Mobile Phone,Credit Card,5,1,243.0,12,21.0
930,1,43.0,4.0,Mobile Phone,Debit Card,3,1,380.0,1,3.0
931,1,41.0,29.0,Laptop,Cash on Delivery,1,6,233.5,2,11.0
932,0,26.0,4.0,Laptop,Credit Card,5,1,391.0,2,26.0
933,0,50.0,21.0,Mobile Phone,Credit Card,3,7,308.0,10,28.0
934,0,10.0,29.0,Laptop,Cash on Delivery,2,9,412.0,14,44.0
935,0,30.0,11.0,Mobile Phone,Credit Card,2,8,230.0,5,33.0
936,0,33.0,10.0,Mobile Phone,Cash on Delivery,5,9,262.0,13,24.0
937,1,54.0,5.0,Mobile Phone,Credit Card,4,6,210.0,12,27.0
938,0,21.0,15.0,Mobile Phone,Cash on Delivery,2,3,381.0,14,42.0
939,0,40.0,17.0,Mobile Phone,Credit Card,1,9,233.5,9,44.0
940,0,41.0,28.0,Mobile Phone,Credit Card,3,4,346.0,16,32.0
941,1,32.0,26.0,Laptop,Cash on Delivery,5,3,435.0,8,21.0
942,0,42.0,10.0,Mobile Phone,Cash on Delivery,1,5,106.0,9,46.0
943,1,32.0,19.0,Mobile Phone,Credit Card,2,6,418.0,12,29.0
944,1,27.0,25.0,Laptop,Debit Card,1,3,119.0,14,6.0
945,1,42.0,32.0,Mobile Phone,Debit Card,4,9,43.0,9,22.0
946,0,44.0,18.0,Mobile Phone,Debit Card,2,8,469.0,10,36.0
947,1,52.0,20.0,Mobile Phone,Cash on Delivery,4,6,234.0,8,4.0
948,1,16.0,12.0,Mobile Phone,Credit Card,3,5,5.0,15,2.0
949,1,23.0,7.0,Laptop,Cash on Delivery,2,8,26.0,12,11.0
950,0,37.0,23.0,Mobile Phone,Debit Card,4,8,334.0,4,14.0
951,1,38.0,17.0,Mobile Phone,Debit Card,2,8,233.5,14,8.0
952,1,39.0,21.0,Mobile Phone,Debit Card,1,6,233.5,9,45.0
953,1,20.0,17.0,Laptop,Cash on Delivery,3,6,26.0,14,45.0
954,1,20.0,7.0,Mobile Phone,Credit Card,2,2,62.0,10,37.0
955,0,32.0,13.0,Mobile Phone,Cash on Delivery,2,1,245.0,12,49.0
956,1,60.0,27.0,Mobile Phone,Credit Card,1,8,233.5,10,16.0
957,1,22.0,0.0,Laptop,Cash on Delivery,5,1,272.0,12,6.0
958,0,10.0,18.0,Mobile Phone,Debit Card,4,9,229.0,1,25.0
959,0,32.0,11.0,Mobile Phone,Debit Card,2,4,477.0,15,7.0
960,1,34.0,22.0,Mobile Phone,Debit Card,2,6,291.0,11,19.0
961,1,41.0,12.0,Laptop,Debit Card,4,5,212.0,11,49.0
962,0,-3.0,20.0,Mobile Phone,Debit Card,4,9,119.0,14,42.0
963,0,-0.0,14.0,Laptop,Credit Card,2,1,100.0,13,18.0
964,1,48.0,16.0,Mobile Phone,Cash on Delivery,3,4,182.0,13,23.0
965,1,16.0,8.0,Laptop,Debit Card,1,9,429.0,10,17.0
966,0,48.0,11.0,Mobile Phone,Cash on Delivery,4,4,337.0,16,14.0
967,1,29.0,14.0,Mobile Phone,Cash on Delivery,5,7,152.0,15,29.0
968,0,33.0,26.0,Mobile Phone,Credit Card,2,5,78.0,9,26.0
969,0,18.0,13.0,Mobile Phone,Debit Card,2,8,227.0,9,17.0
970,1,33.0,4.0,Mobile Phone,Debit Card,2,4,119.0,14,47.0
971,1,1.0,22.0,Mobile Phone,Credit Card,3,5,169.0,1,29.0
972,0,28.0,25.0,Mobile Phone,Debit Card,3,5,122.0,12,25.0
973,0,35.0,14.0,Mobile Phone,Cash on Delivery,1,4,129.0,12,29.0
974,1,39.0,17.0,Mobile Phone,Cash on Delivery,1,5,233.5,2,16.0
975,0,24.0,19.0,Mobile Phone,Cash on Delivery,2,5,111.0,13,21.0
976,0,41.0,5.0,Laptop,Debit Card,4,5,111.0,13,16.0
977,1,58.0,13.0,Mobile Phone,Debit Card,5,3,303.0,14,38.0
978,1,37.0,15.0,Mobile Phone,Cash on Delivery,2,5,440.0,9,51.0
979,0,21.0,26.0,Mobile Phone,Debit Card,4,4,321.0,4,44.0
980,0,34.0,20.0,Mobile Phone,Debit Card,4,8,138.0,3,29.0
981,1,22.0,27.0,Mobile Phone,Credit Card,5,2,398.0,1,15.0
982,1,55.0,16.0,Mobile Phone,Cash on Delivery,3,4,197.0,1,52.0
983,1,32.0,26.0,Mobile Phone,Credit Card,2,3,233.5,11,42.0
984,0,23.0,19.0,Laptop,Credit Card,4,2,123.0,10,2.0
985,0,19.0,11.0,Laptop,Debit Card,3,8,247.0,14,6.0
986,0,8.0,18.0,Mobile Phone,Credit Card,4,1,442.0,3,6.0
987,0,41.0,18.0,Mobile Phone,Cash on Delivery,2,7,413.0,13,39.0
988,0,13.0,19.0,Mobile Phone,Debit Card,3,2,364.0,7,29.0
989,0,38.0,35.0,Mobile Phone,Cash on Delivery,5,3,436.0,3,54.0
990,1,47.0,27.0,Mobile Phone,Debit Card,3,9,223.0,17,29.0
991,0,35.0,28.0,Laptop,Credit Card,1,7,203.0,4,29.0
992,0,26.0,14.0,Mobile Phone,Credit Card,5,1,158.0,17,17.0
993,1,53.0,-2.0,Mobile Phone,Credit Card,4,3,420.0,12,48.0
994,0,33.0,26.0,Laptop,Cash on Delivery,5,8,428.0,3,2.0
995,0,39.0,21.0,Mobile Phone,Cash on Delivery,5,4,79.0,10,54.0
996,1,29.0,-1.0,Mobile Phone,Credit Card,3,2,267.0,12,47.0
997,0,59.0,23.0,Mobile Phone,Debit Card,2,5,361.0,3,45.0
998,1,33.0,16.0,Mobile Phone,Debit Card,2,6,398.0,17,37.0
999,0,40.0,12.0,Mobile Phone,Debit Card,2,7,90.0,12,17.0
1000,1,47.0,23.0,Mobile Phone,Cash on Delivery,4,4,223.0,11,31.0
1001,0,14.0,4.0,Mobile Phone,Cash on Delivery,2,1,454.0,14,17.0
1002,0,32.0,23.0,Mobile Phone,Debit Card,3,9,15.0,5,3.0
1003,1,60.0,23.0,Mobile Phone,Cash on Delivery,5,9,86.0,11,49.0
1004,0,6.0,17.0,Mobile Phone,Debit Card,1,7,136.0,4,23.0
1005,0,26.0,16.0,Laptop,Debit Card,3,5,86.0,13,23.0
1006,0,44.0,15.0,Mobile Phone,Debit Card,3,3,20.0,4,9.0
1007,1,38.0,13.0,Mobile Phone,Debit Card,1,1,365.0,1,51.0
1008,0,43.0,20.0,Mobile Phone,Debit Card,3,2,302.0,9,14.0
1009,0,24.0,21.0,Mobile Phone,Cash on Delivery,5,7,213.0,12,4.0
1010,1,33.0,15.0,Laptop,Credit Card,5,8,98.0,8,23.0
1011,0,35.0,27.0,Laptop,Cash on Delivery,1,2,475.0,6,34.0
1012,0,39.0,14.0,Mobile Phone,Cash on Delivery,1,7,2.0,4,43.0
1013,1,14.0,16.0,Mobile Phone,Credit Card,4,5,294.0,16,50.0
1014,1,27.0,12.0,Laptop,Cash on Delivery,5,3,35.0,16,54.0
1015,1,32.0,23.0,Laptop,Debit Card,2,5,426.0,5,11.0
1016,1,8.0,11.0,Mobile Phone,Credit Card,1,7,77.0,6,26.0
1017,1,45.0,13.0,Laptop,Debit Card,1,4,362.0,2,44.0
1018,1,32.0,17.0,Mobile Phone,Debit Card,3,2,40.0,15,13.0
1019,0,35.0,16.0,Mobile Phone,Debit Card,4,5,203.0,4,52.0
1020,1,51.0,28.0,Laptop,Credit Card,3,6,389.0,11,38.0
1021,0,46.0,12.0,Laptop,Cash on Delivery,2,9,38.0,5,45.0
1022,0,32.0,21.0,Mobile Phone,Credit Card,1,3,90.0,10,7.0
1023,0,19.0,17.0,Mobile Phone,Debit Card,1,7,250.0,9,18.0
1024,0,37.0,16.0,Laptop,Cash on Delivery,1,2,210.0,2,44.0
1025,1,26.0,9.0,Laptop,Credit Card,3,6,399.0,2,41.0
1026,0,24.0,5.0,Mobile Phone,Cash on Delivery,4,9,31.0,6,9.0
1027,0,28.0,16.0,Laptop,Credit Card,4,5,369.0,3,27.0
1028,1,27.0,5.0,Laptop,Cash on Delivery,4,5,222.0,6,8.0
1029,1,25.0,23.0,Mobile Phone,Debit Card,4,3,447.0,12,8.0
1030,1,17.0,16.0,Mobile Phone,Credit Card,1,6,348.0,13,39.0
1031,1,32.0,22.0,Mobile Phone,Debit Card,3,1,349.0,3,48.0
1032,0,32.0,15.0,Mobile Phone,Credit Card,1,9,326.0,1,9.0
1033,0,44.0,13.0,Mobile Phone,Credit Card,5,5,83.0,12,18.0
1034,0,55.0,21.0,Laptop,Debit Card,1,3,233.5,5,47.0
1035,0,50.0,12.0,Laptop,Cash on Delivery,4,2,103.0,10,23.0
1036,0,32.0,19.0,Mobile Phone,Debit Card,4,3,362.0,6,53.0
